SQL> select count (1), debuginfo from sys.ALL_PROBE_OBJECTS group by debuginfo ;

  COUNT(1) D                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
---------- -                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
       129 T                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
     52257 F                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
SQL> select count (1) , PLSQL_DEBUG  from ALL_PLSQL_OBJECT_SETTINGS group by PLSQL_DEBUG ;

  COUNT(1) PLSQL_DEBUG                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
---------- ----------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
        67                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
       129 TRUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
      4776 FALSE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
SQL> col OWNER format A30
SQL> col NAME  format A30
SQL> col TYPE format A30
SQL> col PLSQL_DEBUG format a22
SQL> col PLSQL_CODE_TYPE format A30
SQL> col TYPE  format 999
SQL> col PLSQL_WARNINGS format a33
SQL> col NLS_LENGTH_SEMANTICS format a55
SQL> col PLSQL_CCFLAGS format a55
SQL> 
SQL> 
SQL> select * from ALL_PLSQL_OBJECT_SETTINGS where PLSQL_DEBUG = 'TRUE' ;

OWNER                          NAME                           TYPE         PLSQL_OPTIMIZE_LEVEL PLSQL_CODE_TYPE                PLSQL_DEBUG            PLSQL_WARNINGS                    NLS_LENGTH_SEMANTICS                                    PLSQL_CCFLAGS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
------------------------------ ------------------------------ ------------ -------------------- ------------------------------ ---------------------- --------------------------------- ------------------------------------------------------- -------------------------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
STORELAND                      RETOURNE_ARRONDICENTIEME       FUNCTION                        2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      ZZ_20170413_PK_MVS_STANDARD    PACKAGE BODY                    2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      LBM_RATTRAPAGE_TICKET_JP       PROCEDURE                       2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      ZZ_20170718_PK_LBM             PACKAGE                         2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      ZZ_20170718_PK_LBM             PACKAGE BODY                    2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      PK_LBM_BKP_10122014            PACKAGE BODY                    2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      ZZ_20170222_PK_LBM             PACKAGE                         2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      ZZ_20170222_PK_LBM             PACKAGE BODY                    2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      ZZ_20170222_PK_LBM_VENTES      PACKAGE                         2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      ZZ_20170222_PK_LBM_VENTES      PACKAGE BODY                    2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      PK_LBM_BKP_10122014            PACKAGE                         2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      MAJ_ACCROCHAGE_TICKET          PROCEDURE                       2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      LBM_ANNUL_DECLENCHEMENT_JP     PROCEDURE                       2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      PK_LBM_BKP_06112014            PACKAGE                         2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      PK_LBM_BKP_06112014            PACKAGE BODY                    2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      PK_LBM_VENTES_BKP_06112014     PACKAGE                         2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      PK_LBM_VENTES_BKP_06112014     PACKAGE BODY                    2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      PK_LBM_VENTES_GU               PACKAGE                         2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      PK_LBM_VENTES_GU               PACKAGE BODY                    2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      LANCER_REQ                     FUNCTION                        2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      MAJ_CUMULACHATS                PROCEDURE                       2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      RETOURNE_INFOCLIENTSPECIFIQUE  FUNCTION                        2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      LBM_SUPPR_REACTION_MARKETING   PROCEDURE                       2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      INSERT_LBM_STATS_BKP_07062016  PROCEDURE                       2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      ZZ_20170314_PK_LBM             PACKAGE BODY                    2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      LBM_TMP_SEND_ALERTE_OSCC       PROCEDURE                       2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      INSERT_LBM_STATS_PRODUIT       PROCEDURE                       2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      ZZ_20170216_PK_MVS_STANDARD    PACKAGE                         2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      ZZ_20170216_PK_MVS_STANDARD    PACKAGE BODY                    2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
SQL> 
SQL> 
SQL> spool off
