select count(1), substr (table_name, 1, 1) as "Initiale"  from all_tables where owner = 'STORELAND' group by substr (table_name, 1, 1) order by 2;

set serveroutput on size 1000000
<tbl_sz>
DECLARE
     nbLignes NUMBER := 0;
 BEGIN
  
     FOR C1 IN (
         select owner
LBM_FF_VBE: 0
LBM_REPRISE_CHKDO: 126836
LBM_SUIVI_BATCH_INTEGRATION: 3261303
LBM_VENTE_ENTETE: 13828020
LBM_VENTE_POSTE: 52467632
LECTEURS_MESSAGE: 0
LETTRES_CREDIT: 0
LIENS_PLAN_COLLECTION: 0
LIENS_PLAN_COLLECTION_PAYS: 0
LIEUX_TRANSPORT: 0
LIGNES_ADRESSAGE_TROLLEY_RADIO: 0
LIGNES_AVOIR_NEG: 0
LIGNES_BON_PRET: 0
LIGNES_BUDGET_ACHATS: 0
LIGNES_CADRAGE_PLAN_COLLECTION: 0
LIGNES_CALCUL_PLAN_ASSORTIMENT: 0
LIGNES_CATALOGUE_NEG: 0
LIGNES_CDE_DOCPROFORMAT: 0
LIGNES_CDE_MAG_COLIS: 0
LIGNES_CDE_MAG_DEPOT: 0
LIGNES_CMD_COLIS_A_PREPARER: 0
LIGNES_COLISAGE_STANDARD: 0
LIGNES_COMMANDE: 0
LIGNES_COMMANDE_CALC: 0
LIGNES_COMMANDE_COLISAGE: 0
LIGNES_COMMANDE_COLIS_CALC: 0
LIGNES_COMMANDE_MAGASIN: 0
LIGNES_COMMANDE_OBS: 0
LIGNES_COMMANDE_RELANCE_FRN: 0
LIGNES_COMMANDES_A_PREPARER: 0
LIGNES_COMMANDES_NEG: 0
LBM_CLIENTS: 594171
LBM_INT_CLIENTS: 1
LBM_INT_CLIENTS_REJETS: 7144
LBM_CARTES_CLIENTS: 522179
LBM_VENTE_ACT_MKT: 16196015
LBM_ECARTS: 1131595
LBM_TARIF_EN_ERREUR: 1133811
LBM_COMMANDE_RETOUR_STATUT: 81542
LBM_COMMANDE_ENTETE: 105581
LBM_COMMANDE_POSTE: 386512
LBM_MESSAGE_ID: 569336
LBM_ARTICLE: 5928647
LBM_EAN: 6207528
LBM_TARIF: 7463548
LBM_CLIENT_TOP_TEMP: 0
LBM_TICKETS_JP: 0
LBM_STATS_PRODUIT: 92990
LIGNES_SESSION_CAISSE: 1325
LOG_TRAITEMENTS: 894694
LIVRAISONS_PALETTE_MAGASIN: 0
LIVRAISONS_SUPPRIMEES: 0
LIVREUR: 0
LOCK_BUDGET_ACHATS: 0
LOCK_PLAN_COLLECTION: 0
LOG_BASCULE_EURO: 0
LOGTARIFS: 0
LIGNES_GROUPE_MAGASIN_PCW: 0
LIGNES_GROUPE_PARAMETRE_PCW: 0
LIGNES_GUELTE: 0
LIGNES_HISTO_MVTS_NSERIE: 0
LIGNES_IMPLANTATION_NOUVEAUTES: 0
LIGNES_IMPORT_INVDEPOT: 0
LIGNES_IMPORT_MAGASIN: 0
LIGNES_IMPORT_RECEPTION_TP: 0
LIGNES_INVDEP_RADIO: 0
LIGNES_INVENTAIRE_DEPOT: 0
LIGNES_INVENTAIRE_MAGASIN: 0
LIGNES_INVMAG_NSERIE: 0
LIGNES_LANCEMENT_PRODUIT: 0
LIGNES_LETTRE_CREDIT: 0
LIGNES_LISTE_PICKING: 0
LIGNES_LISTE_PICKING_CDE: 0
LIGNES_LISTE_PICKING_COLIS: 0
LIGNES_LISTE_PICKING_COLIS_DEP: 0
LIGNES_LISTE_PICKING_COL_TMP: 0
LIGNES_LISTE_PICKING_COMP: 0
LIGNES_LISTE_PICKING_DEPOT: 0
LIGNES_LISTE_PICKING_RADIO: 0
LIGNES_LISTE_PICKING_TMP: 0
LIGNES_LIVMAG_NSERIE: 0
LIGNES_LIV_PALETTE_MAG: 0
LIGNES_LIVRAISON_CDE_WST: 0
LIGNES_LIVRAISON_COLIS_DEPOT: 0
LIGNES_LIVRAISON_COLIS_MAGASIN: 0
LIGNES_LIVRAISON_DEPOT: 0
LIGNES_LIVRAISON_MAGASIN: 0
LIGNES_LIVRAISON_UG: 0
LIGNES_LPICKCOMP_DETAIL_PXREV: 0
LIGNES_METHODE_REASSORT: 0
LIGNES_MOUVEMENT_STOCK_MAG: 0
LIGNES_OPE_COMM: 0
LIGNES_OPE_COMM_REM: 0
LIGNES_PARAM_EXPORT_TRANSPORT: 0
LIGNES_PERIMETRE_ACTION_MKT_T: 0
LIGNES_PERIODE_TARIF: 0
LIGNES_PLAN_COL_ARTICLE: 0
LIGNES_PLAN_COLLECTION: 0
LIGNES_PLAN_COLLECTION_ASSORT: 0
LIGNES_PLAN_COLLECTION_AXESTAT: 0
LIGNES_PLAN_COL_PROFIL_FRAIS: 0
LIGNES_PLAN_COL_VENTES_PERIODE: 0
LIGNES_PLAN_JALONNEMENT_TRK: 0
LIGNES_PROFIL_FRAIS_ACHAT: 0
LIGNES_QTE_A_CDER_GRLE_TAILLE: 0
LIGNES_RANGEMENT_RCP_RADIO: 0
LIGNES_RATIOTAILLE_NEG: 0
LIGNES_RCP_DEFAUTS_COLIS: 0
LIGNES_RDV_LIVRAISONS_FRN: 0
LIGNES_READRESSAGE_RADIO: 0
LIGNES_RECEPTION: 0
LIGNES_RECEPTION_COLIS: 0
LIGNES_RECEPTION_COLIS_DEPOT: 0
LIGNES_RECEPTION_CTRL_QUAL: 0
LIGNES_RECEPTION_DEFAUTS: 0
LIGNES_RECEPTION_DEPOT: 0
LIGNES_RECEPTION_MAGASIN: 0
LIGNES_REGLE_CONV_PRIX_VENTE: 0
LIGNES_REGLE_DEF_COLISAGE: 0
LIGNES_REG_PONDERATION_MAG: 0
LIGNES_REINTEGRATION_DEPOT: 0
LIGNES_REPART_QTESACDER: 0
LIGNES_RESERV_STOCK_CLIENT: 0
LIGNES_RESTRICTIONS: 0
LIGNES_RETOUR_DEPOT: 0
LIGNES_RETOUR_DEPOT_TELEPH: 0
LBM_FF_SUPP: 105034
LBM_FF_ARTCODE: 326611
LBM_CLIENTS_REJET: 29462
LBM_ARTICLE_REVISION: 161919
LBM_GPE_MAGASIN: 1129289
LIGNES_AVANTAGE_ACTION_MKT: 119
LIGNES_FMT_EXTRACT_ACT_MKT: 110
LIGNES_FORMULAIRE_CLIENT: 262
LIGNES_GRILLE_TAILLE: 2
LIGNES_GRILLE_TAILLE_COMPOSANT: 1
LIGNES_GRILLE_VARIANTE: 1
LIGNES_GROUPE_MAGASIN: 1298
LIGNES_PERIMETRE_ACTION_MKT: 659
LBM_RESERVATIONS_A_EXTRAIRE: 17
LBM_VENTE_ATTRIBUTS: 4062
LBM_VENTE_ACT_MKT_REPONSES: 6992140
----
MVTS_STOCK_DEPOT: 52
MVTS_STOCK_MAG: 87
NIVEAUX_GRAVITE_MSG_LOG: 3
MO_DUREEVIEMOYENNE: 0
MO_ETIQUETTES: 0
MOTIFS_CHANGEMENT_RDV_LIVR_FRN: 0
MOTIFS_FACTURE_NON_RAPPRO: 0
MOTIFS_NON_RAPPRO_AUTO: 0
MOTIFS_RCP_NON_FACTURABLE: 0
MOTS: 0
MOUVEMENTS_COFFRE: 0
MOUVEMENTS_STOCK_MAG: 0
MVTS_ARTICLES_JOUR_COURANT: 0
MVTS_STOCK_COMPPDT: 0
MVTS_STOCK_MAGDEP: 0
MVTS_STOCK_PDTCOMP: 0
NAMED_SQL: 0
NAMED_SQL_GROUP: 0
NATURES_ES_STOCKS: 0
NATURES_ETIQUETTE: 0
NBUNITPRESENT_ASSORT_MAG: 0
NBUNITPRES_PUISS_MAG_PROD: 0
NOMENCLATURES_PRODUIT: 0
NOMENCS_PRODUIT_FRN: 0
NOMENCS_PRODUIT_FRN_TAILLE: 0
NOMENCS_PRODUIT_TAILLE: 0
OBJECTIF_PERSONNEL_VENTE: 0
OBJECTIFS_MAGASIN: 0
OBJECTIFS_MAGASIN_CLASSPROD: 0
OBSERVATIONS_COMMANDE: 0
OBSERVATIONS_COMPOSANT: 0
OBSERVATIONS_ENTETE_BL_NEG: 0
OBSERVATIONS_ENTETE_FACT_NEG: 0
OBSERVATIONS_FACTURE_NEG: 0
OBSERVATIONS_FACTURE_NEG_MD: 0
MAGASINS: 649
NUM_FACTURE_TICKET: 24852
OBSERVATIONS_PIED_BL_NEG: 0
OBSERVATIONS_RECEPTION: 0
OPERATIONS_COMMERCIALES: 167353
OPERATIONS_COMMERCIALES_REM: 0
OPERATIONS_MARKETING: 0
MAGASINS_DEPOTREASSORT: 650
MAGASINS_TRIEUSE: 647
MODES_REGLEMENT_MAGASIN: 12
MODES_REGL_MAGASIN_PAYS: 39
MODES_TRANSPORT: 1
MAGASINS_AGENCEMENT: 0
MAGASINS_DE_PASSAGE: 4438276
MAGASINS_REASSORT_EXTERNE: 0
MAG_JOUR: 25101
MAGJOUR_OBSERVATIONS: 0
MAJ_TRANSIT: 0
MENU_WEB: 0
MESSAGES_EMIS: 0
MESSAGES_INTERNES: 0
MESSAGES_RECUS: 0
METHODES_REASSORT: 0
MODES_REGLEMENT: 0
MODES_REGLEMENT_FOURNISSEUR: 0
MODES_REGLEMENT_LANGUE: 0
MODES_TRAITEMENT_CDE_NEG: 0
MODULES_ASSORTIMENT: 0
MODULES_ASSORTIMENT_LANGUES: 0
MODULES_ASSORT_MAG: 0
MODULES_ASSORT_PRODUIT: 0
MO_DUREEVIE_ARTICLE_MAG: 0
MODES_REGL_MAG_LANGUE_PAYS: 76
--
PAIEMENTS_LETTRE_CREDIT: 0
PALMARES1: 0
PALMARES2: 0
PALMARES3: 0
PALMARES5: 0
PARAM01_AID_OPE_COMM: 0
PARAM02_AID_OPE_COMM: 0
PARAM03_AID_OPE_COMM: 0
PARAMETRAGE_ETATS_RECEPTION: 1
PARAMETRES_BO_WEB: 24
PARAMETRES_BUDGET_ACHATS: 22
PARAMETRES_CALCUL_STOCK_SITE: 2
PARAMETRES_CDE_INITIALE: 1
PARAMETRES_CODEBARRES_EMPLACT: 0
PARAMETRES_CODELIVRAISONMAG: 0
PARAMETRES_COMMANDE: 0
PARAMETRES_CRM_SITE: 57
PARAMETRES_DEFINITION_PRODUIT: 7
PARAMETRES_EQUILIBRAGE_DEPOT: 0
PARAMETRES_ETAT_TRACKING: 0
PARAMETRES_EXPORT_TRANSPORT: 0
PARAMETRES_FACTURATIONCLIENT: 1
PARAMETRES_FACTURATION_MAG: 1
PARAMETRES_GENERAUX_FABR: 2
PARAMETRES_GENERAUX_REASSMAG: 1
PARAMETRES_GENERAUX_SITE: 195
PARAMETRES_IMAGES: 3
PARAMETRES_IMPL_NVTES: 1
PARAMETRES_IMPORT_INVENTAIRE: 0
PARAMETRES_MULTI_ENSEIGNE: 6
PARAMETRES_PALMARES: 1
PARAMETRES_PALMARES_2: 1
PARAMETRES_PALMARES_3: 17
PARAMETRES_PALMARES_4: 0
PARAMETRES_PK_INTERFACE: 1
PARAMETRES_PK_OVS: 0
PARAMETRES_PLANNING_LIV: 0
PARAMETRES_PLAN_COLLECTION: 27
PARAMETRES_PORTEFEUILLE_CDE: 21
PARAMETRES_POSTE: 42
PARAMETRES_REASSORT_MAGASINS: 0
PARAMETRES_RECEPTION: 2
PARAMETRES_SITE: 0
PARAMETRES_TRAITEMENT_NUIT: 120
PARAMETRES_UTILISATEUR: 112
PARAM_BASCULE_CODECLIENT: 0
PARAM_BASCULE_CODERGLT: 0
PARAM_CALCUL_BUDGET_ACHATS: 7
PARAM_CALCUL_STOCKOPTIMAL_NUIT: 0
PARAM_CUMULACHATS: 1
PARAM_DATES_IMPLANTATION: 0
PARAM_DISPATCH_MAGASIN: 0
PARAM_EDITION_LISTECOLISAGE: 670
PARAM_EXPEDITION_CLIENT_NEG: 0
PARAM_EXPEDITION_NEG: 0
PARAM_FACTURATION_TRANSPORTEUR: 0
PARAM_FACTURE_CLIENT_NEG: 0
PARAM_FRN_SORTIE_STOCK: 0
PARAM_GENERAUX_BUDGET_ACHAT: 1
PARAM_GENERAUX_LETTRES_CREDIT: 1
PARAM_GENERAUX_NEGOCE: 0
PARAM_GENERAUX_PLAN_ASSORT: 1
PARAM_GENERAUX_PLAN_COLLECTION: 1
PARAM_GENERAUX_TRACKING: 0
PARAM_IMP_PORTEF_CDE_DETAIL: 0
PARAM_IMP_PORTEF_CDE_ENTETE: 1
PARAM_IMP_SYNTH_ACHAT: 16
PARAM_NOUV_VERSION_BUDGET: 20
PARAM_PCB: 0
PARAM_PERIODES_PLAN_COLLECTION: 0
PARAM_PROF_FRS_ACH_FOUR_GPEMAG: 0
PARAM_PX_VENTE: 0
PARAM_QTE_A_CDER: 0
PARAM_QTE_A_CDER_GRILLE_TAILLE: 0
PARAM_RAPPR_FACTURE_ACHAT: 0
PARAM_TRACKING_FOURNISSEUR: 0
PARAM_TRACKING_UTILISATEUR: 0
PARAM_TRANCHES_PRIX_VENTE: 0
PARITES_EURO: 0
PAYS: 250
PAYS_DOUANE: 0
PAYS_PROHIBES: 0
PA_MAGASINS: 0
PCB_COLORIS: 0
PCB_TAILLE: 0
PCTEXCEDENT_PREPA_COMPOSANT: 0
PCW_PARAMETRE_MAGASIN: 0
PENALITES_RETARD_RCP_COMP: 0
PENALITES_RETARD_RCP_PF: 0
PERIODES_GESTION: 0
PERIODES_NON_CST: 0
PERIODES_TARIF: 0
PERSONNELS: 14128
PERSONNEL_ENSEIGNE: 19217
PERSONNEL_MAGASIN: 36
PIECES_COMPTABLE: 250141
PIECES_JOINTES_MESSAGES: 0
PIEDS_COMMANDE: 0
PILE_TRAITEMENTS: 0
PLANNING_APPEL_MAGASINS: 0
PLANNING_TRAITEMENT_NUIT: 98
PLANS_JALONNEMENT_TRK: 0
PLAN_COLLECTION: 0
PLAN_TABLE: 95645
PLAN_TFJ: 0
PLSQL_PROFILER_DATA: 0
PLSQL_PROFILER_RUNS: 0
PLSQL_PROFILER_UNITS: 0
PMP_ARTICLES: 0
PMP_ARTICLES_SOCIETE: 0
PMP_ARTICLE_DETAIL_PXREV: 0
PMP_COMPOSANTS_CT: 0
POIDS_FACTURE_EXPORT: 0
POIDS_JOUR: 0
POIDS_MAGASIN: 650
POIDS_SEMAINE: 0
POIDS_TAILLE_VARIANTE: 0
POINTAGE_PERSONNEL: 0
PREPA_JOURNEE: 6887
PREPA_JOURNEE_TMP: 0
PRESTATIONS_ETAPE_SOL_T: 0
PREVISIONS_VENTE: 0
PRIORITE_REASSORT: 0
PRIO_EDITION_DOC_REASSORT: 0
PRM_CLASSPROD3: 0
PRM_MAGASINS: 0
PRM_PRODUITS: 0
PRM_PRODUITS_COLORIS: 0
PRODUITS: 5929056
PRODUITS_ASSOCIES: 0
PRODUITS_COLORIS: 5929067
PRODUITS_COLORIS_LANGUE: 0
PRODUITS_ETIQUETTE: 5929067
PRODUITS_LANGUE: 0
PRODUITS_NO_SERIE: 0
PRODUITS_REMPLACEMENT: 0
PRODUITS_SERVICES_OPTIONS: 0
PRODUITS_SUBSTITUTION_REASSORT: 0
PROF$PLAN_TABLE: 0
PROFILS_FRAIS_ACHAT: 0
PUISSANCES_ASSORT_MAG: 0
PUISSANCES_MAGASIN: 0
PUISSANCES_PRODUIT: 0
PURGE_CLIENTS: 0
--
REORG0708STATSAVANT: 317
SOS_STATS_PRODUIT_COLORIS: 948860
STATS_SAV: 0
STATS_STOCK_ACTUEL: 0
STKDEPBREAL: 0
STKDEPCCH: 0
STKDEPMAG: 0
STKOPTIMAL_DEFAUT: 0
STOCK_ARTICLE_DEPOT_SAUVE: 0
STOCK_MAGASIN_OPTIMAL: 0
STOCKS_ARTICLES_DEPOTS: 0
STOCKS_ARTICLES_MAGASINS: 7431022
STOCKS_ARTICLES_MAG_NSERIE: 0
STOCKS_COLIS_DEPOTS: 0
STOCKS_COMPOSANTS_DEPOTS: 0
STRUCTURES_CB_FRN: 0
SUIVI_DISTRIBUTION_RADIO: 0
SUIVI_PRELEV_RADIO: 0
SUIVI_PRELEV_RCP_RADIO: 0
SUIVI_RAMASSAGE_RADIO: 0
SURCOUTS_ACHAT: 0
SURCOUTS_ACHAT_ARTICLE_FRN: 0
SURCOUTS_ACHAT_CLASSPROD: 0
SURCOUTS_ACHAT_DEPOT: 0
SURCOUTS_ACHAT_EXCLU: 0
SURCOUTS_ACHAT_FRN: 0
SURCOUTS_ACHAT_PRODUIT_FRN: 0
SURCOUTS_ARTICLE_CDE: 0
SURCOUTS_CDE: 0
SURCOUTS_PRODUIT_CDE: 0
SAV_INTEGRATIONS_VENTE: 0
SAV_LIEN_PRESTATAIRES_MAGASIN: 0
SAV_MOTIF_CLOTURE: 0
SAV_PRESTATAIRE_TYPEPRESTATION: 0
SAV_TYPES_PRESTATION: 0
SEMAINES_GESTION: 0
SENS_COUPE_COMPOSANT: 0
SERVICES_ASSOCIES: 0
SEUILS_STOCK_ARTICLE_MAGASIN: 0
SIM_CD: 0
SITE: 0
SNAPSHOT_A_CREER: 0
SOLUTIONS_TYPE_TRANSPORT: 0
SORTIES_COLIS_STOCK_DEPOT: 0
SORTIES_STOCK_DEPOT: 0
SOS_LBM_RTICLE_A_PRENDRE: 0
STATS_CLIENT: 16025098
STATS_CLIENT_NEG: 0
STATS_COMPOSANT_COLORIS: 0
STATS_FOURNISSEUR: 0
STATS_INVENTAIRES_MAGASIN: 0
STATS_LOGISTIQUE: 0
STATS_LOGISTIQUE_OPERATEUR: 0
STATS_OPE_COMM: 0
STATS_OPE_COMM1_TMP: 0
STATS_OPE_COMM2_TMP: 0
STATS_REASSORT: 0
STATS_REASSORT_ARTICLE: 0
STATS_RESTE_A_RECEVOIR: 0
QTES_A_CDER_GROUPES_MAGASIN: 0
QUAIS_DEPOT: 0
QUESTIONS_MAGASIN: 0
RADIO_GESTION_RUPTURE: 0
RADIO_PRELEV: 0
RADIO_RAMASSAGE: 0
RANGEMENT_RECEPTION_RADIO: 0
RATIO_TAILLE_ASSORT: 0
RATIO_TAILLE_CLIENTNEG: 0
RATIOTAILLE_NEG: 0
RB_FIELD: 0
RB_FOLDER: 0
RB_ITEM: 0
RB_ITEM2: 0
RB_JOIN: 0
RB_TABLE: 0
RDV_LIVRAISONS_FRN: 0
REACTIONS_MARKETING: 735617
READRESSAGE_RADIO: 0
RECEPTEURS_MESSAGE: 0
RECEPTIONS: 0
RECEPTIONS_DEPOT: 0
RECEPTIONS_MAGASIN: 0
REGLES_CALCUL_PRMP_SOCIETE: 0
REGLES_CONTROLE_QUALITE: 0
REGLES_CONVERSION_PRIX_VENTE: 0
REGLES_DEFINITION_COLISAGE: 0
REGLE_SEUIL_REASSORT_COLIS: 0
REGLES_MATCHCODE_FLMD: 0
REGLES_PONDERATION_MAGASIN: 0
REGLES_PRELEV_ECH: 0
REGLES_REPART_QTESACDER: 0
REGROUPEMENTS_CLIENT: 0
REINTEGRATIONS_DEPOT: 0
REMISES_DETAILLEES: 0
REMISES_TARIF_NEG: 0
REMISES_TRANSPORTEUR_MAGASIN: 0
REPART_QTESACDER: 0
REPART_QTESACDER_ARTICLE: 0
REPONSES_ACTIONS_MKT: 7109378
REPONSES_AUX_QUESTIONNAIRES: 0
REPONSES_MAGASIN: 0
RESERVATIONS_STOCK: 0
RESERVATIONS_STOCK_CLIENT: 0
RESERVATIONS_STOCK_COLIS: 0
RESERVATIONS_STOCK_SALV: 0
RESERVS_STOCK_COMPOSANT: 0
RESSOURCES_TRACKING_FRN: 0
RETENTION_MAIL_CLIENT: 0
RETOURS_DEPOT: 0
RETOURS_DEPOT_TELEPH: 0
RETOURS_FOURNISSEUR: 0
RP_LIGNES_RESERV_STOCK_CLIENT: 0
SAISONS_MODULES_ASSORT: 0
SAISONS_SAUVE_SEB: 0
SALV_METAUX_PRECIEUX: 0
SAP_TVA_PAYS: 0
SAV_DOSSIERS: 0
SAV_HISTO_OSCC: 0
STATS_CLIENT_BKP: 337513
QUESTIONS_ACTIONS_MKT: 26
REF_CII: 114
REGLES_MATCHCODE: 70
SAISONS: 1
SECTEURS_DEPOT: 1
SESSIONS_CAISSE: 933
REJETS_STL_SCRIPT: 101
REJETS_STL: 192
RESAZONEVAL_WST: 1577146
RESERVATIONS_WST: 365839
STATS_PRODUIT_LBM: 92952
SOCIETES: 1
SOCIETES_MAGASIN: 648
STATS_MAGASIN: 1946
STATS_PRODUIT_COLORIS: 5930447
SUIVI_ALERTES_WST: 1697119
SVM_TEMPO_ARTICLE: 182
SVM_TEMPO_CLIENT: 1
RESERVATIONS_WST_SAV: 28008
RESAZONEVAL_WST_SAV: 96210
STATS_CLIENT_PFL: 432467
QUEST_TEMP_EXPLAIN: 0
---
TABCFU: 0
TABLES_CONVERSION_EURO: 0
TABLE_LOCK: 30
TABLE_LOCK_20170619: 54
TABLE_LOCK_20170619_2: 83
TAILLES_TARIFS: 0
TAILLE_OBJETS: 0
TAO_CONV_PRIX_VENTE: 0
TARIFS: 6105870
TARIFS_CATALOGUE_NEG: 0
TARIFS_CIA_ABS: 0
TARIFS_FACTURATION: 0
TARIFS_FUTURS: 0
TARIFS_GROUPE_MAGASIN: 3305556
TARIFS_MAGASIN: 0
TARIFS_NEG: 0
TARIFS_PANNE: 0
TARIFS_PANNE_PRODUIT: 0
TARIFS_SERVICES_ASSOCIES: 0
TAUX_DECOTE_NIV_STOCK: 0
TAUX_ROTATION_MINIMUM: 0
TEMOINS_ACTION_MARKETING: 0
TEMPO: 0
TEMPS_TRAITEMENT_RCPQUAI: 0
TEMP_ARTCODE_PR: 101
TEMP_CLI: 0
TEMP_ED_ARTICLE: 0
TEMP_ED_PXHPROM: 0
TEMP_ED_PXOPCOM: 0
TEMP_INT_CLASSPROD1: 0
TEMP_INT_CLASSPROD2: 0
TEMP_INT_CLASSPROD3: 0
TEMP_INT_DATES_OPE_COMM: 0
TEMP_INT_OPE_COMM: 0
TEMP_INT_PRODUITS_ETIQUETTE: 0
TEMP_INT_STATS_PRODUIT_LBM: 0
TEMP_INT_TARIFS_FUTURS: 0
TEMP_INT_TARIFS_GROUPE_MAGASIN: 0
TESTPENALITE: 0
TEST_ARTPROMO: 5611
TEST_BF: 56
TFJ_ACTION_MARK_MAGASIN: 0
TFJ_ACTION_MARK_MAGASIN_LOCK: 0
TFJ_INCIDENT_TYPE: 0
TFJ_INTEG_AUTO_MAGASIN: 0
TFJ_INTEG_AUTO_MAGASIN_LOCK: 0
TFJ_INTEG_MANU_MAGASIN: 0
TFJ_INTEG_MANU_MAGASIN_LOCK: 0
TFJ_REASSORT_MAGASIN: 0
TFJ_REASSORT_MAGASIN_LOCK: 0
TITRES_CLIENT: 8
TITRES_INTERLOCUTEUR: 0
TMP_112_0_54232037: 0
TMP_115_0_36092257: 0
TMP_91_0_55303778: 0
TMP_AG: 9358
TMP_ARTCODE_0901: 124298
TMP_BFU: 9759
TMP_BFU2: 6908
TMP_BFUCAISSE: 47
TMP_CODEINTERNE: 283
TMP_ERI_ARTSEGEPSUPP: 2064
TMP_RUTURE: 34
TMP_TEST: 1
TOAD_PLAN_TABLE: 64218
TOPGU: 98
TRACKING_INFORMATIONS_JALON: 0
TRADUCTION_COLORIS: 0
TRAD_DEST: 0
TRAD_FORMAEXCLURE: 0
TRAD_LANGUE: 0
TRAD_LOG_TRAITEMENTS: 0
TRAD_PARAMETRES_A_TRADUIRE: 16
TRAD_PARAMETRES_LIBELLES: 0
TRAD_SOURCE: 0
TRAD_SOURCE_CC: 0
TRAITEMENTS_MAGASIN: 24746
TRAITEMENTS_NUIT_SAV: 5
TRAITEMENT_RECEPTION_RADIO: 0
TRANCHES_HORAIRES: 0
TRANSFERTS_WINSTORE: 0
TRANSPORTEURS_MAGASIN: 0
TRANS_TRANSITAIRE_CLIENT_NEG: 0
TRF_LIEN_ARTICLE_MAGASIN: 0
TROLLEYS: 0
TRUFF_LIGNES_IDOC: 0
TRUFF_REJETS_SAP_VERS_STL: 0
TVA_PAYS: 8
TVA_PRODUIT_PAYS: 5928015
TVA_TAILLE_PAYS: 0
TXTFRANCAIS: 0
TYMP_BFU: 40
TYPEREASSORT: 4
TYPES_ACTION_MARKETING: 6
TYPES_ADRESSE: 3
TYPES_AGENCEMENT_MAGASIN: 0
TYPES_ALERTE_WST: 227
TYPES_ANOMALIE_RECEPTION: 0
TYPES_APPRO_FOURNISSEURS: 1
TYPES_BTQ: 0
TYPES_CAMPAGNE_MARKETING: 0
TYPES_CARACTERISTIQUES_PRODUIT: 0
TYPES_CARACTERISTIQUE_CDE: 0
TYPES_CARTE_FIDELITE_CLIENT: 10
TYPES_CATALOGUE_NEG: 0
TYPES_CLIENT: 0
TYPES_COMMANDE: 4
TYPES_COMMANDE_NEG: 1
TYPES_COUT_ACTION_MARKETING: 0
TYPES_DEFAUT_PRODUIT: 4
TYPES_DEPENSE: 4
TYPES_DEPENSES_TVA: 56
TYPES_DEPENSE_LANGUE: 12
TYPES_DEPOT: 3
TYPES_DONNEE_JALON_TRK: 0
TYPES_EMBALLAGE: 3
TYPES_ETAT_CLIENT_NEGOCE: 0
TYPES_ETIQUETTE: 1
TYPES_EVENEMENT_DEPOT: 11
TYPES_EVENEMENT_MAGASIN: 27
TYPES_FACTURATION_MAGASIN: 0
TYPES_FACTURATION_NEG: 1
TYPES_FOURNISSEUR: 9
TYPES_GESTION_MAGASIN: 4
TYPES_GUELTE: 0
TYPES_LANCEMENT_PRODUIT: 6
TYPES_MATIERE: 5
TYPES_MEDIA_ACTION_MKT: 3
TYPES_MOTIFS_AJOUTS_POINTS: 0
TYPES_MOTIFS_APPEL_HOT_LINE: 0
TYPES_MOTIF_CONSO_COMP: 0
TYPES_MVT_POINTS_FIDELITE: 4
TYPES_NATURE_ARTICLE: 3
TYPES_NON_RENOUVELLEMENT: 0
TYPES_NO_SERIE_PRODUIT: 0
TYPES_OPE_COMM: 2
TYPES_OSCC: 5
TYPES_PANNE: 0
TYPES_PERSONNEL: 18
TYPES_PICKING: 3
TYPES_PICKING_DEPOT: 2
TYPES_PIECE_COMPTABLE: 5
TYPES_POSTE_MAGASIN: 1
TYPES_PRESTATION_TRANSPORT: 0
TYPES_PROFIL_FRAIS_ACHAT: 0
TYPES_REGROUPEMENT_CLIENT: 2
TYPES_REGROUPEMENT_OPE_COMM: 1
TYPES_RELANCE_FOURNISSEUR: 0
TYPES_RELANCE_SAV: 0
TYPES_REMISE: 21
TYPES_REMISE_LANGUE: 28
TYPES_RESERVATION_STOCK: 13
TYPES_RESERVE_TRANSPORT: 0
TYPES_RETOUR_CLIENT: 7
TYPES_RETOUR_DEPOT: 4
TYPES_RETOUR_MAGASIN: 1
TYPES_SAV: 0
TYPES_SOCIETE: 3
TYPES_STOCKAGE: 2
TYPES_SURCOUT_ACHAT: 2
TYPES_TARIF: 5
TYPES_TARIF_NEG: 0
TYPES_TRF_INTER_MAGASIN: 0
TYPES_US_STATES: 0
TYPES_UTILISATEUR: 20
TYPES_VALIDITE_CARTE_CLIENT: 4
TYPES_VOIE_ADRESSE: 157
TYPE_AXE_STATISTIQUE: 10
TYPE_EDITION: 0
TYPE_OPERATION_MARKETING: 6
STORELAND.TicketsDecisionnel0901 - Err : ORA-00942: table or view does not exist
TEMP_INT_ARTICLES: 0
TEMP_INT_DESC_PRODUIT_WEB: 0
TEMP_INT_HISTO_CB_FRN: 0
TEMP_INT_PRODUITS: 0
TEMP_INT_PRODUITS_COLORIS: 0
TEMP_INT_STATS_PRODUIT_COLORIS: 0
TEMP_INT_TARIFS: 0
TEMP_INT_TVA_PRODUIT_PAYS: 0
TMA_M13018_SAVHISTO_OSCC: 25
TRAITEMENTS_NUIT: 0
---
XML_LIGNES_IMPORT_MAGASIN: 0
XML_LIGNES_INVENTAIRE_DEPOT: 0
XML_LIGNES_INVENTAIRE_MAGASIN: 0
XML_LIGNES_LIVRAISON_MAGASIN: 0
XML_LIGNES_RECEPTION: 0
XML_LIGNES_RECEPTION_MAGASIN: 0
